Place Name,County,Latitude,Longitude
Dublin City Centre,Dublin,53.348368,-6.2538611
Temple Bar,Dublin,53.3449379,-6.2674731
Trinity College,Dublin,53.3437935,-6.2545716
St. Stephen's Green,Dublin,53.3369532,-6.259999
Phoenix Park,Dublin,53.3558823,-6.3298133
Dublin Castle,Dublin,53.34288609999999,-6.2674284
Grafton Street,Dublin,53.3416362,-6.2601859
O'Connell Street,Dublin,53.3511781,-6.260969
Howth,Dublin,53.3801223,-6.0575651
Rathmines,Dublin,53.3218816,-6.2655052
Drumcondra,Dublin,53.3675992,-6.2554578
Sandyford,Dublin,53.27896980000001,-6.2163425
Blackrock,Dublin,53.3498053,-6.2603097
Dún Laoghaire,Dublin,53.2949656,-6.142669
Merrion Square,Dublin,53.3390471,-6.2499832
Kilmainham,Dublin,53.3430611,-6.3215398
Ranelagh,Dublin,53.3252667,-6.2549962
Donnybrook,Dublin,53.322876,-6.2381415
Ballsbridge,Dublin,53.3288697,-6.2305235
Clontarf,Dublin,53.3498053,-6.2603097
Finglas,Dublin,53.390325,-6.2984007
Raheny,Dublin,53.3804065,-6.1750943
Coolock,Dublin,53.3498053,-6.2603097
Portobello,Dublin,53.3362358,-6.2689663
Stoneybatter,Dublin,53.3522616,-6.2889451
Phibsborough,Dublin,53.36080949999999,-6.2726951
Cork City Centre,Cork,51.8982852,-8.472575
Douglas,Cork,51.8711662,-8.4242008
Ballincollig,Cork,51.888026,-8.5949041
Wilton,Cork,51.8740038,-8.5063604
Blackpool,Cork,51.9141606,-8.4739568
Ballintemple,Cork,51.8953634,-8.4343003
Carrigaline,Cork,51.81644009999999,-8.3912667
Fota,Cork,51.899167,-8.298333
Cobh,Cork,51.8530415,-8.2950905
Blarney,Cork,51.9338275,-8.5612438
Macroom,Cork,51.9047559,-8.9583784
Fermoy,Cork,52.1378017,-8.2752606
Mallow,Cork,52.13897619999999,-8.6539164
Midleton,Cork,51.9143321,-8.1726276
Skibbereen,Cork,51.55592439999999,-9.2621303
Kinsale,Cork,51.7058853,-8.5222327
Rathcormac,Cork,52.07613,-8.28176
Bandon,Cork,51.7454716,-8.7349449
Youghal,Cork,51.9542704,-7.8471707
Carrigtwohill,Cork,51.9094919,-8.2589402
Cork Airport,Cork,51.8490591,-8.4898845
Glanmire,Cork,51.9177097,-8.3981691
Gurranabraher,Cork,51.9034612,-8.490449
Little Island,Cork,51.90219,-8.35128
Shandon,Cork,51.9028331,-8.4763824
Galway City Centre,Galway,53.274001,-9.0512662
Salthill,Galway,53.2625652,-9.0704274
Oranmore,Galway,53.2647506,-8.9297335
Clifden,Galway,53.4891345,-10.0202388
Athenry,Galway,53.30075369999999,-8.745493
Tuam,Galway,53.5141156,-8.8565177
Castlegar,Galway,53.2981194,-9.021381
Knocknacarra,Galway,53.2675267,-9.1123975
Gort,Galway,53.0666432,-8.8187486
Ballinasloe,Galway,53.3281251,-8.2236807
Loughrea,Galway,53.1990527,-8.5651876
Moycullen,Galway,53.3387481,-9.1814776
Oughterard,Galway,53.42854810000001,-9.3189472
Barna,Galway,53.2506642,-9.1551345
Carnmore,Galway,53.3177095,-8.8895082
Renmore,Galway,53.2743921,-9.0176798
Mervue,Galway,53.2835818,-9.0167792
Kilcolgan,Galway,53.210233,-8.8694383
Aughrim,Galway,53.3023758,-8.3165184
Spiddal,Galway,53.2441766,-9.3058803
Inverin,Galway,53.24031129999999,-9.4655489
Roundstone,Galway,53.39642079999999,-9.9190184
Ballybrit,Galway,53.2904256,-8.99729
Creggs,Galway,53.5937893,-8.361671
Clarinbridge,Galway,53.2293077,-8.8773824
Limerick City Centre,Limerick,52.663839,-8.6267299
Raheen,Limerick,52.62243480000001,-8.6547434
Castletroy,Limerick,52.6711188,-8.5551597
Shannon,Limerick,52.663839,-8.6267299
Kilmallock,Limerick,52.3986185,-8.5715956
Dooradoyle,Limerick,52.6369565,-8.6403559
Anker,Limerick,52.663839,-8.6267299
Markets Field,Limerick,52.6610852,-8.6150183
Mungret,Limerick,52.6356745,-8.693502
Monaleen,Limerick,52.65832,-8.55162
Limerick Docklands,Limerick,52.663839,-8.6267299
South Liberties,Limerick,52.60203019999999,-8.6042332
O'Connell Street,Limerick,52.6618029,-8.6288561
St. Mary's Park,Limerick,52.675867,-8.6270207
St. Nessan's Park,Limerick,52.637414,-8.6531097
Ballycummin,Limerick,52.6191194,-8.663372
Cobbetstown,Limerick,52.663839,-8.6267299
Woodview,Limerick,52.6800206,-8.6509759
Kingston Park,Limerick,52.663839,-8.6267299
Limerick Institute of Technology,Limerick,52.6750518,-8.648485
Cremorgan,Limerick,52.663839,-8.6267299
Murroe,Limerick,52.649444,-8.39949
Old Town,Limerick,52.66440129999999,-8.624274
Coonagh,Limerick,52.6624113,-8.6896139
Ashbrook,Limerick,52.6676222,-8.6575686
Waterford City Centre,Waterford,52.2572983,-7.1115235
Dungarvan,Waterford,52.0932368,-7.6304404
Newtown,Waterford,52.2530525,-7.1032908
Ballytruckle,Waterford,52.2501018,-7.1091488
Tallow,Waterford,52.09214069999999,-8.0070302
Dunmore East,Waterford,52.1527666,-6.994804
Tramore,Waterford,52.16143539999999,-7.1492952
Kilmeadan,Waterford,52.23333,-7.24281
Kilmacthomas,Waterford,52.2054997,-7.4266801
Campile,Waterford,52.2881507,-6.9413872
Ferrybank,Waterford,52.2671181,-7.1035588
Ballygunner,Waterford,52.2307546,-7.0643689
Rooske,Waterford,28.1308069,-81.9742225
Ballybricken,Waterford,52.2602102,-7.1170621
Annestown,Waterford,52.1405863,-7.2719426
Lismore,Waterford,52.13581840000001,-7.9376803
Glanworth,Waterford,52.1866296,-8.3567369
Rathgormack,Waterford,52.30536129999999,-7.4959863
Ballycullane,Waterford,52.0625959,-7.8134869
Cappoquin,Waterford,52.1462713,-7.8427438
Ardmore,Waterford,51.9510741,-7.725329
Clonroche,Waterford,52.4496872,-6.7174157
Waterford Port,Waterford,52.262819,-7.1130943
The Quays,Waterford,52.2620769,-7.1087272
Tralee,Kerry,52.2713096,-9.6999325
Killarney,Kerry,52.0599609,-9.504537
Listowel,Kerry,52.4455769,-9.4862893
Dingle,Kerry,52.1408534,-10.2671142
Kenmare,Kerry,51.8801017,-9.5835202
Castleisland,Kerry,52.2328974,-9.4601492
Ardfert,Kerry,52.3269477,-9.7807341
Blennerville,Kerry,52.2552491,-9.7363417
Killorglin,Kerry,52.10635079999999,-9.7843403
Cahersiveen,Kerry,51.9477992,-10.2209047
Tarbert,Kerry,52.5724738,-9.3745372
Waterville,Kerry,51.829465,-10.1745436
Sneem,Kerry,51.8373942,-9.8983245
Ballybunion,Kerry,52.51108,-9.67097
Moyvane,Kerry,52.50166,-9.3705609
Abbeyfeale,Kerry,52.3851792,-9.3007966
Lixnaw,Kerry,52.4064615,-9.6181275
Portmagee,Kerry,51.8854295,-10.36194
Glenbeigh,Kerry,52.0561861,-9.9403477
Ballinskelligs,Kerry,51.8244027,-10.2730136
Annascaul,Kerry,52.1510786,-10.0567611
Ballyheigue,Kerry,52.3904645,-9.8277419
Aghadoe,Kerry,52.07382,-9.57748
Ballydavid,Kerry,52.2236449,-10.3604937
Farranfore,Kerry,52.1719869,-9.5505078
Castlebar,Mayo,53.8517129,-9.2934089
Westport,Mayo,53.8011456,-9.5222281
Ballina,Mayo,54.1149482,-9.1550693
Claremorris,Mayo,53.72387639999999,-9.0017356
Mulranny,Mayo,53.9061783,-9.7813773
Foxford,Mayo,53.98077259999999,-9.113245
Ballinrobe,Mayo,53.6237338,-9.2211143
Belmullet,Mayo,54.2238996,-9.9876028
Achill Island,Mayo,53.9619505,-10.015335
Newport,Mayo,53.8852758,-9.5463685
Crossmolina,Mayo,54.100342,-9.3158456
Ballyhaunis,Mayo,53.7628378,-8.7645957
Kiltimagh,Mayo,53.8494839,-8.9994739
Louisburgh,Mayo,53.7631376,-9.8090849
Ballintubber,Mayo,53.7450832,-9.2983712
Ballycroy,Mayo,54.0238928,-9.8260445
Bangor Erris,Mayo,54.14464839999999,-9.7428784
Ballycastle,Mayo,54.2796698,-9.3724643
Islandeady,Mayo,53.8261889,-9.4015677
Ballyfarnon,Mayo,54.0723661,-8.2047173
Belderrig,Mayo,54.29658209999999,-9.5473622
Lecanvey,Mayo,53.7788324,-9.6891973
Ballyglass,Mayo,53.7401727,-9.1723961
Letterkenny,Donegal,54.9533201,-7.7287972
Donegal Town,Donegal,54.653827,-8.1096142
Buncrana,Donegal,55.1365797,-7.4560128
Mountcharles,Donegal,54.6474421,-8.1947189
Lifford,Donegal,54.8319619,-7.4835927
Stranorlar,Donegal,54.80240250000001,-7.7665843
Dungloe,Donegal,54.95028869999999,-8.3573628
Glenties,Donegal,54.7955086,-8.2812625
Gweedore,Donegal,55.0498014,-8.228704
Ardara,Donegal,54.7671456,-8.4092864
Carrick,Donegal,54.6577244,-8.6327484
Falcarragh,Donegal,55.13640840000001,-8.1044862
Ballyshannon,Donegal,54.5029882,-8.1920416
Burt,Donegal,55.04004,-7.42848
Drumkeen,Donegal,54.8660308,-7.7513945
Pettigo,Donegal,54.54943,-7.8320339
St Johnston,Donegal,54.93468,-7.46136
Tory Island,Donegal,55.2655024,-8.2303706
Malin Head,Donegal,55.3820014,-7.3733878
Rathmullan,Donegal,55.0970707,-7.5363061
Carndonagh,Donegal,55.2506229,-7.2668905
Dunfanaghy,Donegal,55.1834711,-7.9694369
Bundoran,Donegal,54.4791416,-8.2779341
Termon,Donegal,55.0487909,-7.8172692
Laghey,Donegal,54.61819999999999,-8.0876
Wexford Town,Wexford,52.336916,-6.4633381
Enniscorthy,Wexford,52.5031703,-6.5731293
New Ross,Wexford,52.3958337,-6.9454567
Gorey,Wexford,52.675307,-6.295941
Courtown,Wexford,52.6448624,-6.2286169
Fethard-on-Sea,Wexford,52.1923021,-6.8402183
Rosslare,Wexford,52.2720275,-6.3892254
Taghmon,Wexford,52.3229838,-6.6546699
Kilmuckridge,Wexford,52.51308849999999,-6.2839346
Oulart,Wexford,52.5039145,-6.3908617
Campile,Wexford,52.2881507,-6.9413872
Wellingtonbridge,Wexford,52.2662249,-6.7481894
Ballinure,Wexford,52.52029,-6.27713
Ballinascorney,Wexford,53.24306,-6.394
Ballycullane,Wexford,52.2803179,-6.8397818
Ballycarbery,Wexford,52.336916,-6.4633381
Gorey Village,Wexford,52.675307,-6.295941
Clonard,Wexford,52.3292675,-6.5028705
Dunbrody,Wexford,52.2823824,-6.9473688
Johnstown,Wexford,52.2930419,-6.5031852
Seaview,Wexford,52.18763629999999,-6.5384228
Kilmore,Wexford,52.2056319,-6.5473792
Taylors Cross,Wexford,52.336916,-6.4633381
Ballynamintra,Wexford,52.336916,-6.4633381
Morgans Bridge,Wexford,52.336916,-6.4633381
Wicklow Town,Wicklow,52.9807857,-6.046806
Greystones,Wicklow,53.1491175,-6.0793414
Bray,Wicklow,53.2010587,-6.1110501
Arklow,Wicklow,52.7973267,-6.1621885
Avoca,Wicklow,52.8586664,-6.2140891
Kilcoole,Wicklow,53.1062723,-6.0645861
Brittas Bay,Wicklow,52.88536,-6.06203
Shillelagh,Wicklow,52.7545156,-6.5334605
Roundwood,Wicklow,53.0657875,-6.2241877
Baltinglass,Wicklow,52.94110939999999,-6.7083115
Aughrim,Wicklow,52.8559337,-6.3259331
Glendalough,Wicklow,53.0112797,-6.3261752
Newtownmountkennedy,Wicklow,53.0927815,-6.112023
Rathdrum,Wicklow,52.93231230000001,-6.2311012
Kilpedder,Wicklow,53.11037349999999,-6.1055471
Dunlavin,Wicklow,53.0578764,-6.7016395
Hollywood,Wicklow,53.0918211,-6.599053
Tintern,Wicklow,52.9807857,-6.046806
Carnew,Wicklow,52.7096658,-6.4992316
Kilmacanogue,Wicklow,53.16859669999999,-6.1361973
Sallygap,Wicklow,53.1369,-6.31
Glencree,Wicklow,53.2005852,-6.2923845
Ballymore,Wicklow,52.9807857,-6.046806
Ballygannon,Wicklow,52.9372189,-6.243158
Ballygar,Wicklow,52.9807857,-6.046806
Ferns,Waterford,52.590943,-6.498069
Ballyovey,Mayo,53.70502,-9.266393
Aughavas,Mayo,53.95584,-7.717897
